00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	5	系统	很不错	很	不错	系统  很不错	1	系统很不错，尤其是呼吸灯：带荧光粉，半夜一下就能知道手机在哪；相比其他android手机非常好，外观和易用性上。但是我一直怀疑屏幕是不是“大猩猩3代”，我蹲着从兜口掉下来都能摔坏屏幕。目前返厂中~维修比较麻烦，专卖店没法维修（机子高度一体化）只能返厂，一来回就是近2周时间。这段时间怎么过.....	jd
00002935	mx3	5	系统	很不错	很	不错	系统  很不错	1	系统很不错，手感也好，暂时使用正常，最怕质量问题，几年前买过4台M8，都出问题的，最多的一台修了3次，每次大半个月，留下阴影了	jd
00002935	mx3	5	系统	很不错	很	不错	系统  很不错	1	魅族的系统很不错的，屏幕大，边框窄，方便阅读。 就是好讨厌后盖的设计，难开，又好容易刮花_( ｀0_)? 简直反人类嘛	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	不错，魅族的正面好看，背面像山寨，系统还不错	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	整个系统还不错 不卡顿 颜色看着也蛮舒服的 但是！电池是真的不敢恭维。。。	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	系统还不错，运行快	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	用了这么久，还不错，系统还不错	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	国产就是国产 做工针真的很一般 手机顶部的按键歪的很明显 后壳边缘部分的毛刺不少等等.. 系统还不错 挺稳定的 电池不怎么顶用 这是大屏手机的通病 总的来说 还不错吧 改善的地方还很多	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	熊猫机国货经典。32G够用了。屏幕好看。拍照和电池有待提升。系统还不错。支持国货！！	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	感觉外观挺不错的，容量也大，系统还不错，需要适应一下	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	不错，魅族的正面好看，背面像山寨，系统还不错	jd
00002935	mx3	5	系统	还不错	还	不错	系统  还不错	1	电池不够用，但系统还不错，再接再厉。 正在体验使用中	jd
00002935	mx3	5	系统	比较好	比较	好	系统  比较好	1	flyme系统比较好用，手机也很薄	jd
00002935	mx3	5	系统	比较好	比较	好	系统  比较好	1	先买了W版，再给LP买的TD版。系统比较好用，和MIUI各有千秋，这个界面更素一点，适合年龄大点的。	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	非常不错这电话，深度优化的系统非常好，感觉非常完美，爱不释手。不要相信网上的那些流言蜚语，相信自己的直觉，买它吧！	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	手机用着非常舒服，系统非常好，就是电池不太耐，只打电话发短信估计两天也够，但玩游戏电量掉的太快。 整体是个非常好的手机，应该是国产最好的。（家里还有个2S，其他没自己系统的牌子就不说了。）做工上还是有些小瑕疵，可能是赶工的原因吧。希望以后会做的更好。	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	用了几天下来觉得相机改善了系统非常好用，整体非常支持国产。。。。	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	外观完美的MX3 第二部购买！Fiyme系统非常好用。	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	这次是帮同学买的，魅族系统非常好用，应用商店APP质量非常高，魅族手感真的没话说，比某米强多了，32G内存充足（避免了我5S 16G的尴尬），屏幕效果不错，包装是书本式同学很喜欢	jd
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	系统非常好，可以说是安卓里最好的了(用过miui，感觉没有flyme好)，没死机过，一直很流畅，每周按时更新体验版系统，800万像素摄像头，比好多1300万摄像头效果都好。 有点发热，但在承受范围内，不影响使用。 越用越喜欢，很多人性化的优点要慢慢体会。	zol
00002935	mx3	5	系统	非常好	非常	好	系统  非常好	1	flyme系统非常好用 屏幕非常好 拍照微距不错 电池续航超过预期 一天深度使用足矣。	zol
00002935	mx3	5	系统	太强大	太	强大	系统  太强大	1	速度很快，系统太强大了，在琢磨着	jd
00002935	mx3	5	系统	很好玩	很	好	系统  很好玩	1	flame系统很好玩，外观漂亮，手感不错	jd
00002935	mx3	5	系统	挺不错	挺	不错	系统  挺不错	1	还行吧，是联通定制的..系统挺不错，就后壳太难开了，整了2个人费了半个小时才开开....	jd
00002935	mx3	5	系统	比较稳定	比较	稳定	系统  比较稳定	1	手机用了三天了 才来评论， 从实际实用效果来，首先外观做工都不错，性能也没有任何问题，系统是联通定制的 我没有去官网刷固件 没死过机 系统比较稳定 不过那个home键不知道是因为我没用习惯还是怎么滴 感觉不太灵敏，总结一句话 就是手机是好的 京东太垃圾。。。对京东这次的行为和态度 无线鄙视。。。	jd
00002935	mx3	5	系统	比较稳定	比较	稳定	系统  比较稳定	1	绝对超有所值，好宝贝，希望系统比较稳定	jd
00002935	mx3	5	系统	非常不错	非常	不错	系统  非常不错	1	发货慢 其它的都非常棒 推荐大家够买 有耐心终会给你惊喜的 系统非常不错 屏幕偏暖	jd
00002935	mx3	5	系统	多		多	系统  多	1	第一感觉MX做工还是非常给力的，用了一段时间还算可以，只是系统感觉有点用不习惯，可能用其他安卓系统多了，MX的做的改动比较大的原因	jd
00002935	mx3	5	系统	不赖		不赖	系统  不赖	1	魅族的系统不赖，续航能力太差，充一晚上电就用一会，玩游戏烫手，绝对冬天暖脚必备，第一次用魅族，整体还可以，不喜欢前黑后白的，有全黑的就好了	jd
00002935	mx3	5	系统	很稳定	很	稳定	系统  很稳定	1	系统很稳定 支持国产手机	jd
00002935	mx3	5	系统	很稳定	很	稳定	系统  很稳定	1	感觉不错 系统很稳定 没有出现异常	jd
00002935	mx3	5	系统	很优秀	很	优秀	系统  很优秀	1	已经在京东上买第三台魅族了，这次也是帮别人买的，自己用了以后别人看到了都想要，只能说魅族做的真心很不错，尤其是在做工和外观方面，感受到了偏执狂的气息。再者就是系统方面，系统很优秀，虽然有一些让人觉得脑残的地方，主要是那个应用市场，真的很让人觉得不舒服。其他方面像为了单手使用做的优化什么的，真心不错。	jd
00002935	mx3	5	系统	比较强大	比较	强大	系统  比较强大	1	屏幕大，系统比较强大，就是拍照一般	jd
00002935	mx3	5	系统	果然不错		不	系统  果然不错	1	听无损的音乐挺好。就电池不怎么耐用。拍照也不错，flyme的系统果然不错。。。就是能无线充电就好了~~~~~~	jd
00002935	mx3	5	系统	很棒	很	棒	系统  很棒	1	系统很棒 后盖很精致 配送太少啦 等了好久才发货 要是多些配送就完美了	jd
00002935	mx3	5	系统	很棒	很	棒	系统  很棒	1	总体来说还不错，用了一个多月了，系统很棒，自带软件不多，语音的功能感觉有点问题，就是有时候玩得时间长了，听筒部位有点发烫，另外要是赠送耳机就好了	jd
00002935	mx3	5	系统	也好	也	好	系统  也好	1	非常好！外形好看，系统也好用！超值！！！	jd
00002935	mx3	5	系统	也好	也	好	系统  也好	1	魅族手机做工好，外观漂亮，系统也好用，价格实惠，值得拥有	jd
00002935	mx3	5	系统	也好	也	好	系统  也好	1	手感不错，系统也好用，挺好的一款手机	jd
00002935	mx3	5	系统	还是不错	还	不错	系统  还是不错	1	这是第二个了，第一个感觉电池不耐用，换了个感觉电池跟上了，但发热又不能如意，考察一段时间不行再换最后一次，系统还是不错的	jd
00002935	mx3	5	系统	还是不错	还	不错	系统  还是不错	1	因为是外观党所以选了魅族，系统还是不错的，国产的都比较实在，但是刷了新系统之后这个耗电量啊太可怕，再有就是后盖太难开了拿到手之后折腾了半个小时	jd
00002935	mx3	5	系统	还是不错	还	不错	系统  还是不错	1	买回来那个音量就坏了，好在可以退，重新下单买了一个，魅族的系统还是不错滴	jd
00002935	mx3	5	操作系统	好		好	操作系统  好	1	屏幕够大，操作系统好用	jd
00002935	mx3	5	系统	省心		省心	系统  省心	1	外观好，手感不错，系统省心	jd
00002935	mx3	5	系统	很舒服	很	舒服	系统  很舒服	1	刚上手 感觉很好用 系统很舒服	jd
00002935	mx3	5	系统	很强大	很	强大	系统  很强大	1	商品很好，系统很强大，用了几天没有一点问题，支持魅族！期待魅族有更好的表现。。。	jd
00002935	mx3	5	操作系统	很好	很	好	操作系统  很好	1	手机不错，通话也没有网上说的问题，反应很快，操作系统很好，总体上很满意	jd
00002935	mx3	5	操作系统	很好	很	好	操作系统  很好	1	很好。。。操作系统很好。。。屏幕不错。。	jd
00002935	mx3	5	系统	非常稳定	非常	稳定	系统  非常稳定	1	魅族确实不错，京东的系统是联通定制版的3.14。虽然有几个联通定制的软件不爽，但系统非常稳定！之前看论坛这问题那问题的，到手玩了2天了，没遇到任何问题！才来评价的。电量也是可以接受的。并没有传说的那么恐怖！我都不想升级3.31了怕升级了反而不稳定。5分好评！JD快递也给力，赞一个。	jd
00002935	mx3	5	系统	高		高	系统  高	1	系统不习惯，很多软件不兼容，升级系统高了把卡的要命！！！	jd
00002935	mx3	5	系统	也稳定	也	稳定	系统  也稳定	1	国产好机，使用中，都不错，反应快，系统也稳定	jd
00002935	mx3	5	系统	优秀		优秀	系统  优秀	1	感觉不错，系统优秀。	jd
00002935	mx3	5	操作系统	都不错	都	不错	操作系统  都不错	1	外观不错，简约风格很不错，低调，素雅，精致，做工在手机业属于上乘，音效还行，5.1寸屏幕，单身基本可以操作，系统简约很有内涵，操作比较方便便捷。。 手机后壳设计应该要有些变化了，相机虽然不错但是在环境和光线比较复杂时拍照不怎么样，系统的一些小细节还是需要继续优化，手机网络是个问题，会经常断网几秒钟然后又恢复，这个问题不可忽视，很重要。。 简约风格操作系统都不错，希望继续延续，手机的性能一般人可以满足，但是对于游戏控发烧友来说还是有提示空间，希望下一代魅族产品可以解决以上问题，我们都在期待。。	zol
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	做工不错，系统流畅	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	手机不错 屏幕清晰 系统流畅 相机清楚 就是发热有点严重	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	手机还可以，系统流畅	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	国产机中的战斗机，反应快、铃声大、系统流畅，给32个赞。	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	做工很精致~ 没有失望 散热老问题了 没办法 不过系统流畅性很强 屏幕细腻 用着先	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	样式漂亮，屏幕清晰，电池不耐，信号不强，系统流畅，内存不小，发烫不重，听歌很好，屏幕没膜，手感较好，总体还行，国产还好	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	给三颗星是因为外观一颗外观好看，白色的更是冷艳高贵。系统流畅一颗，flyme之前没用过，一直是miui的忠实粉丝，用了flyme发现比miui流畅，丝滑手感。但确实没miui人性化，没桌面缩略图。快递叔叔一颗，人类已经我发阻止京东物流了，快。实话实说，快递叔叔特好，手机到了我验机，塑封开不了还是大叔热忱帮助的。 少两颗心是给魅族的。续航差的可以，意外待机，掉了19%的电。信号差远不如荣耀3c。	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	用过最好用的手机了，系统流畅	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	屏幕画面细腻，音质好，系统流畅，外观漂亮，很喜欢，好用	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	手机总体来说不错，系统流畅。就是发热厉害，电池不耐用，也就一个白天的时间。	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	外观漂亮，系统流畅，终于入手了。	jd
00002935	mx3	5	系统	流畅		流畅	系统  流畅	1	系统流畅，单手触控好，细节很好	jd
