00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	5	速度	也快	速度  也快	1	不错的手机，第二天上午就送来了，不错的手机，清淅，速度也快，照相也清楚，好手机，几乎完美了，暂时没发现毛病	jd
00002934	3x	5	速度	也快	速度  也快	1	手机非常不错，送货速度也快，很值得很高兴！	jd
00002934	3x	5	速度	也快	速度  也快	1	款式不错，，上网速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	屏幕不错，速度也快，满意	jd
00002934	3x	5	速度	也快	速度  也快	1	屏幕大，速度快，就是电池速度也快啊！快速没电！	jd
00002934	3x	5	速度	也快	速度  也快	1	手机做工不错，速度也快，界面也挺好的，很不错的手机	jd
00002934	3x	5	速度	也快	速度  也快	1	还不错.质量挺好的.速度也快.	jd
00002934	3x	5	速度	也快	速度  也快	1	很好，性价比很高。功能齐全。速度也快！	jd
00002934	3x	5	速度	也快	速度  也快	1	感觉不错，赞一个。物流速度也快。手机运行也还挺流畅的。不错。	jd
00002934	3x	5	速度	也快	速度  也快	1	屏幕清晰度杠杠滴，速度也快，很满意。	jd
00002934	3x	5	速度	也快	速度  也快	1	好观望了好久,刚碰上促销期,就果断下手,呵呵,我的单号:1671541694 白色版.性价比高，音质好，白天拍照的像素不高还可以，其他都不错，反应速度也快，支持国产,你,值得拥有......3X PRO 豪华超值套装	jd
00002934	3x	5	速度	也快	速度  也快	1	性价比高，音质好，各项都很好，唯一美中不足的是，拍照的像素不高，其他都不错，反应速度也快，支持国产	jd
00002934	3x	5	速度	也快	速度  也快	1	给女儿买的，外观漂亮，速度也快。	jd
00002934	3x	5	速度	也快	速度  也快	1	送货速度给你，晚上11点下单，第二天九点送到了，外观真心不错，反应速度也快，国产品牌中的佼佼者，性价比超高！	jd
00002934	3x	5	速度	也快	速度  也快	1	手机很好，清晰度高速度也快，支持国产，支持华为。京东发货及到货超快，非常满意！	jd
00002934	3x	5	速度	也快	速度  也快	1	支持国内牌子,选了蛮长时间.最终确定了此款华为荣耀3XPRO版,经试装多款软件,本身内存有16G,自已外挂16G,刚刚使用起来很不错,速度也快,性价比高,经济实惠,目前用起来还是比较满意.	jd
00002934	3x	5	速度	也快	速度  也快	1	这个手机好 速度也快 我喜欢	jd
00002934	3x	5	速度	也快	速度  也快	1	东西收到包装的很好，送货速度也快，试了一下运行也挺快的，希望能一直保持下去就好了	jd
00002934	3x	5	速度	也快	速度  也快	1	给妈妈买的，字体也能调节大小，屏幕又足够大，机器速度也快，尤其是照相功能很好，成像质量很高，妈妈很喜欢！	jd
00002934	3x	5	速度	也快	速度  也快	1	送爸爸的生日礼物，屏幕很大，速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	首先感谢快递员，速度比预计的快了一天，这是一个惊喜啊。手机包装很完整，都有封条，拆开后手机有塑料袋盛着，打开袋子后手机有原厂贴膜，这样就不用立刻贴膜了。电池很大，按上手机卡和电池后开机，（第一次开机感觉挺慢的），屏幕很清楚，反应速度也快，而且我的黑色的比同事白色的屏幕感觉要大（窃喜中）。屏幕大，清楚，反应速度快，性价比高，本来就要买手机，一看降200，就直接入手了。	jd
00002934	3x	5	速度	也快	速度  也快	1	很好很强大，内存够大，速度也快！	jd
00002934	3x	5	速度	也快	速度  也快	1	手机运行非常快。像素也很清晰电池也很给力。服务也很好。快递速度也快快递速度也很快。	jd
00002934	3x	5	速度	也快	速度  也快	1	特意用了2天， 手机真的不错。 发货速度也快 服务很好 下次这来买	jd
00002934	3x	5	速度	也快	速度  也快	1	我是第一次在京东买东西 也是第一次网购 服务很好送货速度也快 我一定支持	jd
00002934	3x	5	速度	也快	速度  也快	1	产品很实用。物流速度也快。很好。	jd
00002934	3x	5	速度	也快	速度  也快	1	3X 高配版，送货速度快 屏幕够大 够清晰 运行速度也快，外观漂亮， 支持国产机	jd
00002934	3x	5	速度	也快	速度  也快	1	送货速度快 屏幕够大 够清晰 运行速度也快 支持国产机	jd
00002934	3x	5	速度	也快	速度  也快	1	关注这款手机有段时间了，用了两天很满意，发货速度也快，第一次京东购物很开心:-D	jd
00002934	3x	5	速度	也快	速度  也快	1	照相效果不错，速度也快，就是玩游戏比较烫手	jd
00002934	3x	5	速度	也快	速度  也快	1	手机屏幕清晰，速度也快，就是外放音质太差了	jd
00002934	3x	5	速度	也快	速度  也快	1	用了两天才来评价的，手机整体还不错，送货速度也快，给个好评！	jd
00002934	3x	5	速度	也快	速度  也快	1	很不错的机子，拍照清晰，速度也快。	jd
00002934	3x	5	速度	也快	速度  也快	1	用啦十多天，还可以，京东发货速度也快，就是没看见发票什么的	jd
00002934	3x	5	速度	也快	速度  也快	1	漂亮 速度也快 屏幕大 一千多块价位的手机 不错的选择	jd
00002934	3x	5	速度	也快	速度  也快	1	把之前的华为3X换成现在这个，明显这个屏好很多，速度也快。	jd
00002934	3x	5	速度	也快	速度  也快	1	不错。很好用，送货速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	非常漂亮大气速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	用的不错 是正品 发货速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	屏幕效果不错，5.5寸非常适合男士使用，速度也快，app基本都是一点就出，入手后越用越顺手，太喜欢啦。	jd
00002934	3x	5	速度	也快	速度  也快	1	手机挺好得，买给妈妈用得，挺大，速度也快	jd
00002934	3x	5	速度	也快	速度  也快	1	电池容量大,待机时间长! 喜欢白色 很漂亮! 速度也快! 支持国产!很不错!	jd
00002934	3x	5	速度	也快	速度  也快	1	用得还是很顺手,物流速度也快,关键是实体店也没有货	jd
00002934	3x	5	速度	也快	速度  也快	1	这个5.5寸的应该够用了，之前用过6.3寸的，拿到这个以后也还好，没怎么感觉小，感觉比较轻薄。拍照片确实比800万的清楚很多，对焦也快。上网，聊天，什么的速度也快，配置也高。总之是一款性价比很高的手机。	jd
00002934	3x	5	速度	也快	速度  也快	1	手机不错 发货速度也快，服务也好	jd
00002934	3x	5	速度	也快	速度  也快	1	挺漂亮，速度也快，手感不错，屏幕效果还是很好的。 塑料感偏重了吧。 这个价格，我喜欢她的设计风格，如果做工能感觉更好点就好了。	zol
00002934	3x	5	速度	也快	速度  也快	1	老爹说字体很大，打字也挺快的，给弄了个联通3G卡，上网速度也快。 联通3G打电话信号不太好，不过手机还行差移动卡没问题！。 root后占手机内存很少，系统挺流畅，屏幕还可以。不然老人加载程序太多容易卡。。	zol
00002934	3x	5	速度	也快	速度  也快	1	1同时支持移动和联通的3G制式，貌似目前而言还没有第二家可以做到，上网不成问题；2、屏幕够大，看视频玩游戏很爽；3、虽然对于CPU是八核的并不是很了解，但就日常使用而言，速度非常流畅，这是最直观的感受；4、电池容量大，而且充电速度也快，一般使用2天左右，充电一般3小时左右；5、音效方面，外放一般但是耳机效果还是不错的。。 1、后盖塑料感太强了，特别是打开不是很方便，多开几次表面会有轻微的折痕；2、玻璃屏幕的右侧的缝隙比左侧大些；3、手持较滑，最好配个手机套或手机壳。。 对于这个价位而言，该手机强烈推荐购买。以上的缺点，如果不是细心观察，一般是不会太注意的。我的同事也是根据我的提示，才发现了些瑕疵。如果想买，那就买吧，不会后悔的。。	zol
00002934	3x	5	速度	也快	速度  也快	1	打开网页快，上网速度也快。 信号太差，一个房子里，所有的移动手机都有信号唯独我的华为没有，三十厘米高手机屏就摔得四分五裂了。。 喜欢玩大屏手机的可以上手一部，总体只能给个3.5分，售后太差，说好换屏450，等我过去后马上涨到了520.。	zol
00002934	3x	5	速度	快	速度  快	1	运行速度快，同等产品对比价格合理	jd
00002934	3x	5	速度	快	速度  快	1	上网速度快，照相前面很好，后面感觉颗粒感，不过可以接受，屏幕牛逼，语音助手很好玩，值得买。	jd
00002934	3x	5	速度	快	速度  快	1	不错，反应速度快，京东送货很快，支持国产	jd
00002934	3x	5	速度	快	速度  快	1	发货快，包装严实，是未拆封的，手机运行速度快，屏幕清晰，目前使用下来感觉蛮好的。	jd
00002934	3x	5	速度	快	速度  快	1	手机速度快。拍照很好。	jd
00002934	3x	5	速度	快	速度  快	1	很喜欢这款手机，电池耐用，信号好，速度快，支持国货	jd
00002934	3x	5	速度	快	速度  快	1	总体来说不错，显示效果清晰，通话质量好，运行速度快，但是外放确实不行。	jd
00002934	3x	5	速度	快	速度  快	1	手机很好，很满意，屏幕大，速度快，信号好。国货加油。	jd
00002934	3x	5	速度	快	速度  快	1	物流速度快，送货员服务好	jd
00002934	3x	5	速度	快	速度  快	1	挺爽的，速度快，看电影爽。	jd
00002934	3x	5	速度	快	速度  快	1	速度快、屏幕清晰，很不错！	jd
00002934	3x	5	速度	快	速度  快	1	使用方便，上网速度快，屏清晰度高，照相效果好，要是赠送个耳机就好了，满意！	jd
00002934	3x	5	速度	快	速度  快	1	很好的机器、速度快、屏幕好	jd
00002934	3x	5	速度	快	速度  快	1	手机不错 很喜欢 经常在京东上买电子产品 质量保障 送货速度快 送货到家 服务态度好	jd
00002934	3x	5	速度	快	速度  快	1	不错 运行速度快 支持华为	jd
00002934	3x	5	速度	快	速度  快	1	好看速度快	jd
00002934	3x	5	速度	快	速度  快	1	速度快，用着不错	jd
00002934	3x	5	速度	快	速度  快	1	发货速度快，包装好，正品，信赖京东。	jd
00002934	3x	5	速度	快	速度  快	1	华为质量不错，待机时间长！速度快！	jd
00002934	3x	5	速度	快	速度  快	1	非常好用的手机，屏幕大分辨率高，速度快，赞一个华为手机。	jd
00002934	3x	5	速度	快	速度  快	1	手机速度快	jd
00002934	3x	5	速度	快	速度  快	1	运行速度快，反应好。大屏看电影爽，电池一般，声音很好。	jd
00002934	3x	5	速度	快	速度  快	1	用了快一个月了才来评价，整体来说不错，速度快，很好，性价比很高，支持国产！！	jd
00002934	3x	5	速度	快	速度  快	1	京东快递就是给力！！速度超快的，快递员态度很好，很耐心地接受我的开包验货。手机试用了一天，感觉很好O:-)，运行速度快，屏幕大，分辨率高，手机像素也很好，前摄像头还有自动美颜_外形高端大气上档次_哈哈，很喜欢	jd
00002934	3x	5	速度	快	速度  快	1	送货速度快，暂时表现良好。	jd
00002934	3x	5	速度	快	速度  快	1	华为荣耀系列很不错，3x性价比高。速度快，双卡双待，联通移动爽3G，很好用	jd
00002934	3x	5	速度	快	速度  快	1	反应速度快	jd
00002934	3x	5	速度	快	速度  快	1	送货速度快，手机不错，喜欢	jd
00002934	3x	5	速度	快	速度  快	1	照相功能清晰，使用功能多，速度快，价格实惠，国产机也有好的	jd
00002934	3x	5	速度	快	速度  快	1	性价比高，反应速度快，值得这个价格！	jd
00002934	3x	5	速度	快	速度  快	1	不错，屏幕惊艳，大小也还行不会太突兀。系统流畅，速度快 最给力的是，不联网状态下gps秒定，车内秒定，家里房间里也秒定（顶楼） 放口袋里也还行 做工也过得去 算是我用过最满意的手机了，没有之一	jd
00002934	3x	5	速度	快	速度  快	1	用起来速度快，比想象中的好看些，拿到的第二天打电话有一阵子发不出去显示拨号界面，按拨打后一直没反应，重启了下好了，很担心有问题，还好之后打电话没遇到过这种情况了	jd
00002934	3x	5	速度	快	速度  快	1	手机总体不错，外形大方，就是买的时候，我看到有送大礼包的，可是回来一看，啥啥没有，有些失望。手机运行速度快，触摸灵敏。相机像素挺高，总之比较满意。	jd
00002934	3x	5	速度	快	速度  快	1	东西很不错，京东快递更不错，速度快，当天就到了	jd
00002934	3x	5	速度	快	速度  快	1	赞，发货速度快，手机很完美，外女很喜欢好的不得了！	jd
00002934	3x	5	速度	快	速度  快	1	用了两天，白色不如黑色好看，喇叭音质实在是差。拍照效果不错，反应速度快。后壳真是难拆卸！电池表现不错	jd
00002934	3x	5	速度	快	速度  快	1	发货速度快，价格不便宜	jd
00002934	3x	5	速度	快	速度  快	1	速度快，不错，正在试用中	jd
